Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
        616  267 00021A90 xmlNanoFTPNewCtxt
        617  268 00023940 xmlNanoFTPOpen
        618  269 000216B0 xmlNanoFTPProxy
        619  26A 00022030 xmlNanoFTPQuit
        620  26B 00023730 xmlNanoFTPRead
        621  26C 000219C0 xmlNanoFTPScanProxy
        622  26D 000218A0 xmlNanoFTPUpdateURL
        623  26E 000255B0 xmlNanoHTTPAuthHeader
        624  26F 000245A0 xmlNanoHTTPCleanup
        625  270 00025590 xmlNanoHTTPClose
        626  271 000255C0 xmlNanoHTTPContentLength
        627  272 000255E0 xmlNanoHTTPEncoding
        628  273 00025E60 xmlNanoHTTPFetch
        629  274 000256A0 xmlNanoHTTPInit
        630  275 00025CF0 xmlNanoHTTPMethod
        631  276 00025750 xmlNanoHTTPMethodRedir
        632  277 000255F0 xmlNanoHTTPMimeType
        633  278 00025DF0 xmlNanoHTTPOpen
        634  279 00025E20 xmlNanoHTTPOpenRedir
        635  27A 00025490 xmlNanoHTTPRead
        636  27B 000255D0 xmlNanoHTTPRedir
        637  27C 000255A0 xmlNanoHTTPReturnCode
        638  27D 00025D20 xmlNanoHTTPSave
        639  27E 00024710 xmlNanoHTTPScanProxy
        640  27F 0007B5B0 xmlNewAutomata
        641  280 00056D50 xmlNewCDataBlock
        642  281 00005AF0 xmlNewCatalog
        643  282 000118B0 xmlNewCharEncodingHandler
        644  283 00056A80 xmlNewCharRef
        645  284 0005A080 xmlNewChild
        646  285 00056CD0 xmlNewComment
        647  286 00056390 xmlNewDoc
        648  287 00056DE0 xmlNewDocComment
        649  288 000627D0 xmlNewDocElementContent
        650  289 00056990 xmlNewDocFragment
        651  28A 00059D90 xmlNewDocNode
        652  28B 00059E20 xmlNewDocNodeEatName
        653  28C 000567B0 xmlNewDocPI
        654  28D 00059C80 xmlNewDocProp
        655  28E 00059EC0 xmlNewDocRawNode
        656  28F 00056C00 xmlNewDocText
        657  290 00056CB0 xmlNewDocTextLen
        658  291 000560C0 xmlNewDtd
        659  292 00062960 xmlNewElementContent
        660  293 00012510 xmlNewEntity
        661  294 0003FA00 xmlNewEntityInputStream
        662  295 00020540 xmlNewGlobalNs
        663  296 000404B0 xmlNewIOInputStream
        664  297 0003FBC0 xmlNewInputFromFile
        665  298 0003F990 xmlNewInputStream
        666  299 00054A20 xmlNewMutex
        667  29A 00056890 xmlNewNode
        668  29B 00056910 xmlNewNodeEatName
        669  29C 000594E0 xmlNewNs
        670  29D 00059C20 xmlNewNsProp
        671  29E 00059C50 xmlNewNsPropEatName
        672  29F 00056870 xmlNewPI
        673  2A0 000408B0 xmlNewParserCtxt
        674  2A1 00059C00 xmlNewProp
        675  2A2 00054AB0 xmlNewRMutex
        676  2A3 00056B30 xmlNewReference
        677  2A4 0003FB30 xmlNewStringInputStream
        678  2A5 00056A00 xmlNewText
        679  2A6 00059F60 xmlNewTextChild
        680  2A7 00056C20 xmlNewTextLen
        681  2A8 00070C50 xmlNewTextReader
        682  2A9 00070EE0 xmlNewTextReaderFilename
        683  2AA 000A9170 xmlNewTextWriter
        684  2AB 000A94C0 xmlNewTextWriterDoc
        685  2AC 000A92E0 xmlNewTextWriterFilename
        686  2AD 000A9380 xmlNewTextWriterMemory
        687  2AE 000A9400 xmlNewTextWriterPushParser
        688  2AF 000A9630 xmlNewTextWriterTree
        689  2B0 00062740 xmlNewValidCtxt
        690  2B1 0003EC60 xmlNextChar
        691  2B2 00056FD0 xmlNextElementSibling
        692  2B3 0006E950 xmlNoNetExternalEntityLoader
        693  2B4 0005D8C0 xmlNodeAddContent
        694  2B5 0005D7C0 xmlNodeAddContentLen
        695  2B6 0005A7E0 xmlNodeBufGetContent
        696  2B7 000808A0 xmlNodeDump
        697  2B8 0007FD40 xmlNodeDumpOutput
        698  2B9 0005A610 xmlNodeGetBase
        699  2BA 0005A820 xmlNodeGetContent
        700  2BB 0005A510 xmlNodeGetLang
        701  2BC 0005A560 xmlNodeGetSpacePreserve
        702  2BD 00058480 xmlNodeIsText
        703  2BE 00056590 xmlNodeListGetRawString
        704  2BF 00056450 xmlNodeListGetString
        705  2C0 0005E790 xmlNodeSetBase
        706  2C1 0005D6B0 xmlNodeSetContent
        707  2C2 0005ED90 xmlNodeSetContentLen
        708  2C3 0005E6D0 xmlNodeSetLang
        709  2C4 00057820 xmlNodeSetName
        710  2C5 0005E720 xmlNodeSetSpacePreserve
        711  2C6 0005FFC0 xmlNormalizeURIPath
        712  2C7 0006C2D0 xmlNormalizeWindowsPath
        713  2C8 0006EAD0 xmlOutputBufferClose
        714  2C9 0006EB70 xmlOutputBufferCreateBuffer
        715  2CA 0006DA00 xmlOutputBufferCreateFd
        716  2CB 0006F1E0 xmlOutputBufferCreateFile
        717  2CC 0006F1C0 xmlOutputBufferCreateFilename
        718  2CD 0006F220 xmlOutputBufferCreateFilenameDefault
        719  2CE 0006DA60 xmlOutputBufferCreateIO
        720  2CF 0006E340 xmlOutputBufferFlush
        721  2D0 0006D840 xmlOutputBufferGetContent
        722  2D1 0006D860 xmlOutputBufferGetSize
        723  2D2 0006DD50 xmlOutputBufferWrite
        724  2D3 0006DFF0 xmlOutputBufferWriteEscape
        725  2D4 0006E2F0 xmlOutputBufferWriteString
        726  2D5 0003A040 xmlParseAttValue
        727  2D6 0003AD70 xmlParseAttribute
        728  2D7 0003A2C0 xmlParseAttributeListDecl
        729  2D8 00030520 xmlParseAttributeType
        730  2D9 0003DC00 xmlParseBalancedChunkMemory
        731  2DA 00039AA0 xmlParseBalancedChunkMemoryRecover
        732  2DB 00032CA0 xmlParseCDSect
        733  2DC 000051D0 xmlParseCatalogFile
        734  2DD 000354F0 xmlParseCharData
        735  2DE 0000FF10 xmlParseCharEncoding
        736  2DF 00033D30 xmlParseCharRef
        737  2E0 0003D320 xmlParseChunk
        738  2E1 0002ED90 xmlParseComment
        739  2E2 00038AA0 xmlParseContent
        740  2E3 00038FA0 xmlParseCtxtExternalEntity
        741  2E4 0003DBE0 xmlParseDTD
        742  2E5 0003A070 xmlParseDefaultDecl
        743  2E6 0003E1D0 xmlParseDoc
        744  2E7 00032210 xmlParseDocTypeDecl
        745  2E8 0003B660 xmlParseDocument
        746  2E9 0003B2F0 xmlParseElement
        747  2EA 00031550 xmlParseElementChildrenContentDecl
        748  2EB 00031570 xmlParseElementContentDecl
        749  2EC 00031660 xmlParseElementDecl
        750  2ED 000308B0 xmlParseElementMixedContentDecl
        751  2EE 0002AB20 xmlParseEncName
        752  2EF 0002AD50 xmlParseEncodingDecl
        753  2F0 00032650 xmlParseEndTag
        754  2F1 00039FE0 xmlParseEntity
        755  2F2 00035A10 xmlParseEntityDecl
        756  2F3 00031AD0 xmlParseEntityRef
        757  2F4 000346F0 xmlParseEntityValue
        758  2F5 00030410 xmlParseEnumeratedType
        759  2F6 000300D0 xmlParseEnumerationType
        760  2F7 00038C90 xmlParseExtParsedEnt
        761  2F8 0002C110 xmlParseExternalEntity
        762  2F9 0002E360 xmlParseExternalID
        763  2FA 0003A830 xmlParseExternalSubset
        764  2FB 0003DD20 xmlParseFile
        765  2FC 00039560 xmlParseInNodeContext
        766  2FD 0003A710 xmlParseMarkupDecl
        767  2FE 0003DFC0 xmlParseMemory
        768  2FF 00033CA0 xmlParseMisc
        769  300 0002CDC0 xmlParseName
        770  301 00020440 xmlParseNamespace
        771  302 0002D550 xmlParseNmtoken
        772  303 0002FA70 xmlParseNotationDecl
        773  304 0002FE30 xmlParseNotationType
        774  305 00031D10 xmlParsePEReference
        775  306 0002F450 xmlParsePI
        776  307 0002F290 xmlParsePITarget
        777  308 0002A360 xmlParsePubidLiteral
        778  309 00020400 xmlParseQuotedString
        779  30A 00036CD0 xmlParseReference
        780  30B 00033280 xmlParseSDDecl
        781  30C 0003AEF0 xmlParseStartTag
        782  30D 0002D9F0 xmlParseSystemLiteral
        783  30E 0002B780 xmlParseTextDecl
        784  30F 00061190 xmlParseURI
        785  310 00061240 xmlParseURIRaw
        786  311 000611F0 xmlParseURIReference
        787  312 0002A7E0 xmlParseVersionInfo
        788  313 00028B40 xmlParseVersionNum
        789  314 00033840 xmlParseXMLDecl
        790  315 00040030 xmlParserAddNodeInfo
        791  316 00013810 xmlParserError
        792  317 00040960 xmlParserFindNodeInfo
        793  318 0003FFB0 xmlParserFindNodeInfoIndex
        794  319 0006E460 xmlParserGetDirectory
        795  31A 0002C140 xmlParserHandlePEReference
        796  31B 000204C0 xmlParserHandleReference
        797  31C 0006D880 xmlParserInputBufferCreateFd
        798  31D 0006D800 xmlParserInputBufferCreateFile
        799  31E 0006D7E0 xmlParserInputBufferCreateFilename
        800  31F 0006DA90 xmlParserInputBufferCreateFilenameDefault
        801  320 0006DA30 xmlParserInputBufferCreateIO
        802  321 0006D8B0 xmlParserInputBufferCreateMem
        803  322 0006D920 xmlParserInputBufferCreateStatic
        804  323 0006DB80 xmlParserInputBufferGrow
        805  324 0006DAB0 xmlParserInputBufferPush
        806  325 0006DD10 xmlParserInputBufferRead
        807  326 0003EAF0 xmlParserInputGrow
        808  327 0003EAE0 xmlParserInputRead
        809  328 0003EB90 xmlParserInputShrink
        810  329 000FC630 xmlParserMaxDepth
        811  32A 00013400 xmlParserPrintFileContext
        812  32B 000132A0 xmlParserPrintFileInfo
        813  32C 00013AB0 xmlParserValidityError
        814  32D 00013C10 xmlParserValidityWarning
        815  32E 00013960 xmlParserWarning
        816  32F 00061F60 xmlPathToURI
        817  330 00042EA0 xmlPatternFromRoot
        818  331 00042D90 xmlPatternGetStreamCtxt
        819  332 00042D50 xmlPatternMatch
        820  333 00042E20 xmlPatternMaxDepth
        821  334 00042E70 xmlPatternMinDepth
        822  335 00042DF0 xmlPatternStreamable
        823  336 00043000 xmlPatterncompile
        824  337 00040160 xmlPedanticParserDefault
        825  338 00027690 xmlPopInput
        826  339 0006C320 xmlPopInputCallbacks
        827  33A 00056F70 xmlPreviousElementSibling
        828  33B 0005FE00 xmlPrintURI
        829  33C 0002A2A0 xmlPushInput
        830  33D 00054B00 xmlRMutexLock
        831  33E 00054B20 xmlRMutexUnlock
        832  33F 0003E2E0 xmlReadDoc
        833  340 0003E3F0 xmlReadFd
        834  341 0003E320 xmlReadFile
        835  342 0003E480 xmlReadIO
        836  343 0003E3B0 xmlReadMemory
        837  344 00074860 xmlReaderForDoc
        838  345 00073130 xmlReaderForFd
        839  346 00073080 xmlReaderForFile
        840  347 000731A0 xmlReaderForIO
        841  348 000730C0 xmlReaderForMemory
        842  349 00074890 xmlReaderNewDoc
        843  34A 00073350 xmlReaderNewFd
        844  34B 000732B0 xmlReaderNewFile
        845  34C 000733A0 xmlReaderNewIO
        846  34D 00073300 xmlReaderNewMemory
        847  34E 00073220 xmlReaderNewWalker
        848  34F 00072FF0 xmlReaderWalker
        849  350 000FC2AC xmlRealloc
        850  351 0006F7F0 xmlReallocLoc
        851  352 0005AA40 xmlReconciliateNs
        852  353 0003E7D0 xmlRecoverDoc
        853  354 0003DDD0 xmlRecoverFile
        854  355 0003E030 xmlRecoverMemory
        855  356 000788A0 xmlRegExecErrInfo
        856  357 00078870 xmlRegExecNextValues
        857  358 00078360 xmlRegExecPushString
        858  359 00078380 xmlRegExecPushString2
        859  35A 000779E0 xmlRegFreeExecCtxt
        860  35B 00079AA0 xmlRegFreeRegexp
        861  35C 000778A0 xmlRegNewExecCtxt
        862  35D 0007D580 xmlRegexpCompile
        863  35E 00079A80 xmlRegexpExec
        864  35F 0007CE80 xmlRegexpIsDeterminist
        865  360 00079970 xmlRegexpPrint
        866  361 00010820 xmlRegisterCharEncodingHandler
        867  362 0006D310 xmlRegisterDefaultInputCallbacks
        868  363 0006EE80 xmlRegisterDefaultOutputCallbacks
        869  364 0006EF20 xmlRegisterHTTPPostCallbacks
        870  365 0006D270 xmlRegisterInputCallbacks
        871  366 000146D0 xmlRegisterNodeDefault
        872  367 0006D2C0 xmlRegisterOutputCallbacks
        873  368 00044F10 xmlRelaxNGCleanupTypes
        874  369 00047700 xmlRelaxNGDump
        875  36A 00047790 xmlRelaxNGDumpTree
        876  36B 0004DEF0 xmlRelaxNGFree
        877  36C 0004E0B0 xmlRelaxNGFreeParserCtxt
        878  36D 00048C80 xmlRelaxNGFreeValidCtxt
        879  36E 00047230 xmlRelaxNGGetParserErrors
        880  36F 00047230 xmlRelaxNGGetValidErrors
        881  370 00049590 xmlRelaxNGInitTypes
        882  371 00046D60 xmlRelaxNGNewDocParserCtxt
        883  372 00046CF0 xmlRelaxNGNewMemParserCtxt
        884  373 00046C80 xmlRelaxNGNewParserCtxt
        885  374 00048BE0 xmlRelaxNGNewValidCtxt
        886  375 0004FB30 xmlRelaxNGParse
        887  376 00047200 xmlRelaxNGSetParserErrors
        888  377 00048E20 xmlRelaxNGSetParserStructuredErrors
        889  378 00048DF0 xmlRelaxNGSetValidErrors
        890  379 00048E20 xmlRelaxNGSetValidStructuredErrors
        891  37A 0004DE10 xmlRelaxNGValidateDoc
        892  37B 0004E4C0 xmlRelaxNGValidateFullElement
        893  37C 00047B10 xmlRelaxNGValidatePopElement
        894  37D 00047A90 xmlRelaxNGValidatePushCData
        895  37E 0004E3C0 xmlRelaxNGValidatePushElement
        896  37F 00043D40 xmlRelaxParserSetFlag
        897  380 000643E0 xmlRemoveID
        898  381 00056740 xmlRemoveProp
        899  382 00064730 xmlRemoveRef
        900  383 0005A3A0 xmlReplaceNode
        901  384 00013D60 xmlResetError
        902  385 00013DE0 xmlResetLastError
        903  386 000505D0 xmlSAX2AttributeDecl
        904  387 00052940 xmlSAX2CDataBlock
        905  388 00052590 xmlSAX2Characters
        906  389 00052890 xmlSAX2Comment
        907  38A 00050730 xmlSAX2ElementDecl
        908  38B 00050AE0 xmlSAX2EndDocument
        909  38C 00051960 xmlSAX2EndElement
        910  38D 000524B0 xmlSAX2EndElementNs
        911  38E 00050480 xmlSAX2EntityDecl
        912  38F 00050090 xmlSAX2ExternalSubset
        913  390 0004FF90 xmlSAX2GetColumnNumber
        914  391 00050300 xmlSAX2GetEntity
        915  392 0004FF70 xmlSAX2GetLineNumber
        916  393 00050460 xmlSAX2GetParameterEntity
        917  394 0004FF40 xmlSAX2GetPublicId
        918  395 0004FF50 xmlSAX2GetSystemId
        919  396 0004FFF0 xmlSAX2HasExternalSubset
        920  397 0004FFD0 xmlSAX2HasInternalSubset
        921  398 000527C0 xmlSAX2IgnorableWhitespace
        922  399 00052AB0 xmlSAX2InitDefaultSAXHandler
        923  39A 00052BD0 xmlSAX2InitDocbDefaultSAXHandler
        924  39B 00052B10 xmlSAX2InitHtmlDefaultSAXHandler
        925  39C 00050010 xmlSAX2InternalSubset
        926  39D 0004FFB0 xmlSAX2IsStandalone
        927  39E 000507E0 xmlSAX2NotationDecl
        928  39F 000527D0 xmlSAX2ProcessingInstruction
        929  3A0 00052540 xmlSAX2Reference
        930  3A1 000502A0 xmlSAX2ResolveEntity
        931  3A2 000527C0 xmlSAX2SetDocumentLocator
        932  3A3 000509D0 xmlSAX2StartDocument
        933  3A4 00051620 xmlSAX2StartElement
        934  3A5 00052080 xmlSAX2StartElementNs
        935  3A6 000508A0 xmlSAX2UnparsedEntityDecl
        936  3A7 00052990 xmlSAXDefaultVersion
        937  3A8 0003D9E0 xmlSAXParseDTD
        938  3A9 0003E130 xmlSAXParseDoc
        939  3AA 00039F60 xmlSAXParseEntity
        940  3AB 0003DD00 xmlSAXParseFile
        941  3AC 0003DC30 xmlSAXParseFileWithData
        942  3AD 0003DFA0 xmlSAXParseMemory
        943  3AE 0003DF00 xmlSAXParseMemoryWithData
        944  3AF 0003DE60 xmlSAXUserParseFile
        945  3B0 0003E080 xmlSAXUserParseMemory
        946  3B1 000529B0 xmlSAXVersion
        947  3B2 0007E6E0 xmlSaveClose
        948  3B3 00080120 xmlSaveDoc
        949  3B4 00080880 xmlSaveFile
        950  3B5 00080840 xmlSaveFileEnc
        951  3B6 000805D0 xmlSaveFileTo
        952  3B7 0007E6C0 xmlSaveFlush
        953  3B8 00080860 xmlSaveFormatFile
        954  3B9 00080760 xmlSaveFormatFileEnc
        955  3BA 00080690 xmlSaveFormatFileTo
        956  3BB 0007E760 xmlSaveSetAttrEscape
        957  3BC 0007E740 xmlSaveSetEscape
        958  3BD 0007E5D0 xmlSaveToBuffer
        959  3BE 0007E4F0 xmlSaveToFd
        960  3BF 0007E560 xmlSaveToFilename
        961  3C0 0007E650 xmlSaveToIO
        962  3C1 0007F3F0 xmlSaveTree
        963  3C2 0005F2A0 xmlSaveUri
        964  3C3 00020480 xmlScanName
        965  3C4 00097B50 xmlSchemaCheckFacet
        966  3C5 000A02D0 xmlSchemaCleanupTypes
        967  3C6 000A1850 xmlSchemaCollapseString
        968  3C7 000A5420 xmlSchemaCompareValues
        969  3C8 000A5480 xmlSchemaCompareValuesWhtsp
        970  3C9 000A3820 xmlSchemaCopyValue
        971  3CA 0008B4E0 xmlSchemaDump
        972  3CB 000826F0 xmlSchemaFree
        973  3CC 000823C0 xmlSchemaFreeFacet
        974  3CD 0008EB50 xmlSchemaFreeParserCtxt
        975  3CE 00082410 xmlSchemaFreeType
        976  3CF 00089590 xmlSchemaFreeValidCtxt
        977  3D0 000A07F0 xmlSchemaFreeValue
        978  3D1 00082240 xmlSchemaFreeWildcard
        979  3D2 000A08C0 xmlSchemaGetBuiltInListSimpleTypeItemType
        980  3D3 000A0470 xmlSchemaGetBuiltInType
        981  3D4 000A5BD0 xmlSchemaGetCanonValue
        982  3D5 000A6660 xmlSchemaGetCanonValueWhtsp
        983  3D6 000A5580 xmlSchemaGetFacetValueAsULong
        984  3D7 00089840 xmlSchemaGetParserErrors
        985  3D8 000A0890 xmlSchemaGetPredefinedType
        986  3D9 00058920 xmlSchemaGetValType
        987  3DA 00089840 xmlSchemaGetValidErrors
        988  3DB 0009ECC0 xmlSchemaInitTypes
        989  3DC 000A0350 xmlSchemaIsBuiltInTypeFacet
        990  3DD 000897A0 xmlSchemaIsValid
        991  3DE 00085510 xmlSchemaNewDocParserCtxt
        992  3DF 00081E70 xmlSchemaNewFacet
        993  3E0 000854D0 xmlSchemaNewMemParserCtxt
        994  3E1 000A0760 xmlSchemaNewNOTATIONValue
        995  3E2 00085490 xmlSchemaNewParserCtxt
        996  3E3 000A07B0 xmlSchemaNewQNameValue
        997  3E4 000A0720 xmlSchemaNewStringValue
        998  3E5 00089340 xmlSchemaNewValidCtxt
        999  3E6 0009D820 xmlSchemaParse
       1000  3E7 0009E6F0 xmlSchemaSAXPlug
       1001  3E8 00089C80 xmlSchemaSAXUnplug
       1002  3E9 00093400 xmlSchemaSetParserErrors
       1003  3EA 00093440 xmlSchemaSetParserStructuredErrors
       1004  3EB 000897C0 xmlSchemaSetValidErrors
       1005  3EC 00089880 xmlSchemaSetValidOptions
       1006  3ED 00089800 xmlSchemaSetValidStructuredErrors
       1007  3EE 000A33B0 xmlSchemaValPredefTypeNode
       1008  3EF 000A33E0 xmlSchemaValPredefTypeNodeNoNorm
       1009  3F0 000898C0 xmlSchemaValidCtxtGetOptions
       1010  3F1 00089D60 xmlSchemaValidCtxtGetParserCtxt
       1011  3F2 0009E5D0 xmlSchemaValidateDoc
       1012  3F3 000A5B50 xmlSchemaValidateFacet
       1013  3F4 000A5BA0 xmlSchemaValidateFacetWhtsp
       1014  3F5 0009EA70 xmlSchemaValidateFile
       1015  3F6 000A5710 xmlSchemaValidateLengthFacet
       1016  3F7 000A5740 xmlSchemaValidateLengthFacetWhtsp
       1017  3F8 000A6750 xmlSchemaValidateListSimpleTypeFacet
       1018  3F9 0009E590 xmlSchemaValidateOneElement
       1019  3FA 000A3410 xmlSchemaValidatePredefinedType
       1020  3FB 000893E0 xmlSchemaValidateSetFilename
       1021  3FC 00089CF0 xmlSchemaValidateSetLocator
       1022  3FD 0009E950 xmlSchemaValidateStream
       1023  3FE 000A0670 xmlSchemaValueAppend
       1024  3FF 000A0700 xmlSchemaValueGetAsBoolean
       1025  400 000A06A0 xmlSchemaValueGetAsString
       1026  401 000A0690 xmlSchemaValueGetNext
       1027  402 000A17E0 xmlSchemaWhiteSpaceReplace
       1028  403 000532B0 xmlSchematronFree
       1029  404 00053310 xmlSchematronFreeParserCtxt
       1030  405 00054440 xmlSchematronFreeValidCtxt
       1031  406 000548B0 xmlSchematronNewDocParserCtxt
       1032  407 00054810 xmlSchematronNewMemParserCtxt
       1033  408 00054770 xmlSchematronNewParserCtxt
       1034  409 00054940 xmlSchematronNewValidCtxt
       1035  40A 00053980 xmlSchematronParse
       1036  40B 00054420 xmlSchematronSetValidStructuredErrors
       1037  40C 000545E0 xmlSchematronValidateDoc
       1038  40D 00057C40 xmlSearchNs
       1039  40E 00057E40 xmlSearchNsByHref
       1040  40F 00055FF0 xmlSetBufferAllocationScheme
       1041  410 00058F70 xmlSetCompressMode
       1042  411 00058F30 xmlSetDocCompressMode
       1043  412 000296E0 xmlSetEntityReferenceFunc
       1044  413 0006E8B0 xmlSetExternalEntityLoader
       1045  414 0001F8B0 xmlSetFeature
       1046  415 00013250 xmlSetGenericErrorFunc
       1047  416 00056E00 xmlSetListDoc
       1048  417 00056020 xmlSetNs
       1049  418 0005D940 xmlSetNsProp
       1050  419 0005E860 xmlSetProp
       1051  41A 00013280 xmlSetStructuredErrorFunc
       1052  41B 0005A020 xmlSetTreeDoc
       1053  41C 000295B0 xmlSetupParserForBuffer
       1054  41D 0000C590 xmlShell
       1055  41E 0000B9F0 xmlShellBase
       1056  41F 0000BE60 xmlShellCat
       1057  420 0000C520 xmlShellDir
       1058  421 0000C1F0 xmlShellDu
       1059  422 0000B960 xmlShellList
       1060  423 0000BEF0 xmlShellLoad
       1061  424 0000B950 xmlShellPrintNode
       1062  425 0000B760 xmlShellPrintXPathError
       1063  426 000527C0 xmlShellPrintXPathResult
       1064  427 0000C310 xmlShellPwd
       1065  428 0000C080 xmlShellSave
       1066  429 0000C150 xmlShellValidate
       1067  42A 0000BFA0 xmlShellWrite
       1068  42B 0002A170 xmlSkipBlankChars
       1069  42C 00062E10 xmlSnprintfElementContent
       1070  42D 00027A70 xmlSplitQName
       1071  42E 00055000 xmlSplitQName2
       1072  42F 000550B0 xmlSplitQName3
       1073  430 000527C0 xmlSprintfElementContent
       1074  431 00029320 xmlStopParser
       1075  432 000C0010 xmlStrEqual
       1076  433 000C0420 xmlStrPrintf
       1077  434 000C0050 xmlStrQEqual
       1078  435 000C0460 xmlStrVPrintf
       1079  436 000C0120 xmlStrcasecmp
       1080  437 000C09E0 xmlStrcasestr
       1081  438 000C03C0 xmlStrcat
       1082  439 000C01D0 xmlStrchr
       1083  43A 000BFFD0 xmlStrcmp
       1084  43B 000BFF10 xmlStrdup
       1085  43C 00042CD0 xmlStreamPop
       1086  43D 00042910 xmlStreamPush
       1087  43E 00042950 xmlStreamPushAttr
       1088  43F 00042930 xmlStreamPushNode
       1089  440 00042D20 xmlStreamWantsAnyNode
       1090  441 000DAE8C xmlStringComment
       1091  442 0003F300 xmlStringCurrentChar
       1092  443 000346A0 xmlStringDecodeEntities
       1093  444 00059600 xmlStringGetNodeList
       1094  445 00034070 xmlStringLenDecodeEntities
       1095  446 0005E900 xmlStringLenGetNodeList
       1096  447 000DAE78 xmlStringText
       1097  448 000DAE80 xmlStringTextNoenc
       1098  449 000C0250 xmlStrlen
       1099  44A 000C0170 xmlStrncasecmp
       1100  44B 000C0270 xmlStrncat
       1101  44C 000C02F0 xmlStrncatNew
       1102  44D 000C00C0 xmlStrncmp
       1103  44E 000BFEC0 xmlStrndup
       1104  44F 000C0980 xmlStrstr
       1105  450 000C0200 xmlStrsub
       1106  451 000401A0 xmlSubstituteEntitiesDefault
       1107  452 000401F0 xmlSwitchEncoding
       1108  453 0003F860 xmlSwitchInputEncoding
       1109  454 0003F8C0 xmlSwitchToEncoding
       1110  455 000584F0 xmlTextConcat
       1111  456 0005D8F0 xmlTextMerge
       1112  457 00071A30 xmlTextReaderAttributeCount
       1113  458 00072040 xmlTextReaderBaseUri
       1114  459 00072FD0 xmlTextReaderByteConsumed
       1115  45A 00071150 xmlTextReaderClose
       1116  45B 00072060 xmlTextReaderConstBaseUri
       1117  45C 000719F0 xmlTextReaderConstEncoding
       1118  45D 00073E40 xmlTextReaderConstLocalName
       1119  45E 00071D70 xmlTextReaderConstName
       1120  45F 00071FE0 xmlTextReaderConstNamespaceUri
       1121  460 00071F20 xmlTextReaderConstPrefix
       1122  461 000723A0 xmlTextReaderConstString
       1123  462 00072230 xmlTextReaderConstValue
       1124  463 00072350 xmlTextReaderConstXmlLang
       1125  464 000727F0 xmlTextReaderConstXmlVersion
       1126  465 000726E0 xmlTextReaderCurrentDoc
       1127  466 00072550 xmlTextReaderCurrentNode
       1128  467 000720B0 xmlTextReaderDepth
       1129  468 00070950 xmlTextReaderExpand
       1130  469 00071260 xmlTextReaderGetAttribute
       1131  46A 000711D0 xmlTextReaderGetAttributeNo
       1132  46B 000713A0 xmlTextReaderGetAttributeNs
       1133  46C 00072B80 xmlTextReaderGetErrorHandler
       1134  46D 00072530 xmlTextReaderGetParserColumnNumber
       1135  46E 00072510 xmlTextReaderGetParserLineNumber
       1136  46F 000724A0 xmlTextReaderGetParserProp
       1137  470 00071460 xmlTextReaderGetRemainder
       1138  471 000720F0 xmlTextReaderHasAttributes
       1139  472 00072130 xmlTextReaderHasValue
       1140  473 00072310 xmlTextReaderIsDefault
       1141  474 00071BB0 xmlTextReaderIsEmptyElement
       1142  475 000727C0 xmlTextReaderIsNamespaceDecl
       1143  476 00072B30 xmlTextReaderIsValid
       1144  477 00073DE0 xmlTextReaderLocalName
       1145  478 00072950 xmlTextReaderLocatorBaseURI
       1146  479 00072910 xmlTextReaderLocatorLineNumber
       1147  47A 00071500 xmlTextReaderLookupNamespace
       1148  47B 000715B0 xmlTextReaderMoveToAttribute
       1149  47C 00071540 xmlTextReaderMoveToAttributeNo
       1150  47D 00071760 xmlTextReaderMoveToAttributeNs
       1151  47E 00071910 xmlTextReaderMoveToElement
       1152  47F 00071870 xmlTextReaderMoveToFirstAttribute
       1153  480 000718B0 xmlTextReaderMoveToNextAttribute
       1154  481 00071C00 xmlTextReaderName
       1155  482 00071F90 xmlTextReaderNamespaceUri
       1156  483 000748D0 xmlTextReaderNext
       1157  484 00073D90 xmlTextReaderNextSibling
       1158  485 00071A90 xmlTextReaderNodeType
       1159  486 000723C0 xmlTextReaderNormalization
       1160  487 00071EC0 xmlTextReaderPrefix
       1161  488 00072570 xmlTextReaderPreserve
       1162  489 000725D0 xmlTextReaderPreservePattern
       1163  48A 00072320 xmlTextReaderQuoteChar
       1164  48B 000736B0 xmlTextReaderRead
       1165  48C 00071940 xmlTextReaderReadAttributeValue
       1166  48D 00070980 xmlTextReaderReadInnerXml
       1167  48E 00070A60 xmlTextReaderReadOuterXml
       1168  48F 00070940 xmlTextReaderReadState
       1169  490 00070B00 xmlTextReaderReadString
       1170  491 00073F80 xmlTextReaderRelaxNGSetSchema
       1171  492 000745E0 xmlTextReaderRelaxNGValidate
       1172  493 000745C0 xmlTextReaderRelaxNGValidateCtxt
       1173  494 000745A0 xmlTextReaderSchemaValidate
       1174  495 00074580 xmlTextReaderSchemaValidateCtxt
       1175  496 00074600 xmlTextReaderSetErrorHandler
       1176  497 000723D0 xmlTextReaderSetParserProp
       1177  498 00074070 xmlTextReaderSetSchema
       1178  499 00074730 xmlTextReaderSetStructuredErrorHandler
       1179  49A 00072BA0 xmlTextReaderSetup
       1180  49B 00072830 xmlTextReaderStandalone
       1181  49C 00072190 xmlTextReaderValue
       1182  49D 00072330 xmlTextReaderXmlLang
       1183  49E 000A85D0 xmlTextWriterEndAttribute
