Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
        618  269 0002ABE0 xmlNanoFTPProxy
        619  26A 0002B640 xmlNanoFTPQuit
        620  26B 0002CCF0 xmlNanoFTPRead
        621  26C 0002AF40 xmlNanoFTPScanProxy
        622  26D 0002ADF0 xmlNanoFTPUpdateURL
        623  26E 0002F010 xmlNanoHTTPAuthHeader
        624  26F 0002DCB0 xmlNanoHTTPCleanup
        625  270 0002EFE0 xmlNanoHTTPClose
        626  271 0002F020 xmlNanoHTTPContentLength
        627  272 0002F040 xmlNanoHTTPEncoding
        628  273 0002F880 xmlNanoHTTPFetch
        629  274 0002F060 xmlNanoHTTPInit
        630  275 0002F6D0 xmlNanoHTTPMethod
        631  276 0002F120 xmlNanoHTTPMethodRedir
        632  277 0002F050 xmlNanoHTTPMimeType
        633  278 0002F810 xmlNanoHTTPOpen
        634  279 0002F840 xmlNanoHTTPOpenRedir
        635  27A 0002EE70 xmlNanoHTTPRead
        636  27B 0002F030 xmlNanoHTTPRedir
        637  27C 0002F000 xmlNanoHTTPReturnCode
        638  27D 0002F700 xmlNanoHTTPSave
        639  27E 0002DE40 xmlNanoHTTPScanProxy
        640  27F 00093BD0 xmlNewAutomata
        641  280 000668C0 xmlNewCDataBlock
        642  281 000079E0 xmlNewCatalog
        643  282 00016A70 xmlNewCharEncodingHandler
        644  283 000664E0 xmlNewCharRef
        645  284 0006A590 xmlNewChild
        646  285 00066810 xmlNewComment
        647  286 00065B60 xmlNewDoc
        648  287 00066980 xmlNewDocComment
        649  288 00074FF0 xmlNewDocElementContent
        650  289 000663A0 xmlNewDocFragment
        651  28A 0006A1D0 xmlNewDocNode
        652  28B 0006A2A0 xmlNewDocNodeEatName
        653  28C 00066110 xmlNewDocPI
        654  28D 0006A070 xmlNewDocProp
        655  28E 0006A370 xmlNewDocRawNode
        656  28F 00066700 xmlNewDocText
        657  290 000667E0 xmlNewDocTextLen
        658  291 000657D0 xmlNewDtd
        659  292 00075280 xmlNewElementContent
        660  293 000179D0 xmlNewEntity
        661  294 00049620 xmlNewEntityInputStream
        662  295 00029180 xmlNewGlobalNs
        663  296 0004A390 xmlNewIOInputStream
        664  297 00049890 xmlNewInputFromFile
        665  298 00049590 xmlNewInputStream
        666  299 00063C90 xmlNewMutex
        667  29A 00066220 xmlNewNode
        668  29B 000662E0 xmlNewNodeEatName
        669  29C 00069710 xmlNewNs
        670  29D 0006A010 xmlNewNsProp
        671  29E 0006A040 xmlNewNsPropEatName
        672  29F 00066210 xmlNewPI
        673  2A0 0004A8E0 xmlNewParserCtxt
        674  2A1 00069FE0 xmlNewProp
        675  2A2 00063D40 xmlNewRMutex
        676  2A3 000665E0 xmlNewReference
        677  2A4 000497D0 xmlNewStringInputStream
        678  2A5 00066430 xmlNewText
        679  2A6 0006A440 xmlNewTextChild
        680  2A7 00066720 xmlNewTextLen
        681  2A8 00086A90 xmlNewTextReader
        682  2A9 00086DB0 xmlNewTextReaderFilename
        683  2AA 000D2340 xmlNewTextWriter
        684  2AB 000D29E0 xmlNewTextWriterDoc
        685  2AC 000D25B0 xmlNewTextWriterFilename
        686  2AD 000D26F0 xmlNewTextWriterMemory
        687  2AE 000D2810 xmlNewTextWriterPushParser
        688  2AF 000D2C00 xmlNewTextWriterTree
        689  2B0 00074F60 xmlNewValidCtxt
        690  2B1 00048800 xmlNextChar
        691  2B2 00066B30 xmlNextElementSibling
        692  2B3 00084030 xmlNoNetExternalEntityLoader
        693  2B4 0006EE00 xmlNodeAddContent
        694  2B5 0006ECE0 xmlNodeAddContentLen
        695  2B6 0006AF70 xmlNodeBufGetContent
        696  2B7 0009BAD0 xmlNodeDump
        697  2B8 0009AE60 xmlNodeDumpOutput
        698  2B9 0006ACF0 xmlNodeGetBase
        699  2BA 0006AFD0 xmlNodeGetContent
        700  2BB 0006ABB0 xmlNodeGetLang
        701  2BC 0006AC10 xmlNodeGetSpacePreserve
        702  2BD 00068430 xmlNodeIsText
        703  2BE 00065E50 xmlNodeListGetRawString
        704  2BF 00065C70 xmlNodeListGetString
        705  2C0 00070050 xmlNodeSetBase
        706  2C1 0006EB90 xmlNodeSetContent
        707  2C2 000707D0 xmlNodeSetContentLen
        708  2C3 0006FF80 xmlNodeSetLang
        709  2C4 00067490 xmlNodeSetName
        710  2C5 0006FFE0 xmlNodeSetSpacePreserve
        711  2C6 00072040 xmlNormalizeURIPath
        712  2C7 00081210 xmlNormalizeWindowsPath
        713  2C8 000841E0 xmlOutputBufferClose
        714  2C9 00084290 xmlOutputBufferCreateBuffer
        715  2CA 00082E00 xmlOutputBufferCreateFd
        716  2CB 00084B00 xmlOutputBufferCreateFile
        717  2CC 00084AA0 xmlOutputBufferCreateFilename
        718  2CD 00084B70 xmlOutputBufferCreateFilenameDefault
        719  2CE 00082EA0 xmlOutputBufferCreateIO
        720  2CF 00083910 xmlOutputBufferFlush
        721  2D0 00082BD0 xmlOutputBufferGetContent
        722  2D1 00082BF0 xmlOutputBufferGetSize
        723  2D2 00083290 xmlOutputBufferWrite
        724  2D3 000835A0 xmlOutputBufferWriteEscape
        725  2D4 000838B0 xmlOutputBufferWriteString
        726  2D5 00042E90 xmlParseAttValue
        727  2D6 00043C90 xmlParseAttribute
        728  2D7 00043140 xmlParseAttributeListDecl
        729  2D8 000399C0 xmlParseAttributeType
        730  2D9 00047290 xmlParseBalancedChunkMemory
        731  2DA 00042A10 xmlParseBalancedChunkMemoryRecover
        732  2DB 0003C010 xmlParseCDSect
        733  2DC 00006E80 xmlParseCatalogFile
        734  2DD 0003E400 xmlParseCharData
        735  2DE 00014E80 xmlParseCharEncoding
        736  2DF 0003CBA0 xmlParseCharRef
        737  2E0 000467F0 xmlParseChunk
        738  2E1 000386A0 xmlParseComment
        739  2E2 00041C20 xmlParseContent
        740  2E3 00042130 xmlParseCtxtExternalEntity
        741  2E4 00047280 xmlParseDTD
        742  2E5 00042EB0 xmlParseDefaultDecl
        743  2E6 00047930 xmlParseDoc
        744  2E7 0003B6E0 xmlParseDocTypeDecl
        745  2E8 00044780 xmlParseDocument
        746  2E9 00044340 xmlParseElement
        747  2EA 0003A9A0 xmlParseElementChildrenContentDecl
        748  2EB 0003A9B0 xmlParseElementContentDecl
        749  2EC 0003AAD0 xmlParseElementDecl
        750  2ED 00039E50 xmlParseElementMixedContentDecl
        751  2EE 00034F10 xmlParseEncName
        752  2EF 000350F0 xmlParseEncodingDecl
        753  2F0 0003BA20 xmlParseEndTag
        754  2F1 00042E20 xmlParseEntity
        755  2F2 0003E980 xmlParseEntityDecl
        756  2F3 0003AE90 xmlParseEntityRef
        757  2F4 0003D6D0 xmlParseEntityValue
        758  2F5 00039880 xmlParseEnumeratedType
        759  2F6 000396D0 xmlParseEnumerationType
        760  2F7 00041EE0 xmlParseExtParsedEnt
        761  2F8 00036010 xmlParseExternalEntity
        762  2F9 00037E90 xmlParseExternalID
        763  2FA 000437A0 xmlParseExternalSubset
        764  2FB 000473D0 xmlParseFile
        765  2FC 00042660 xmlParseInNodeContext
        766  2FD 000436A0 xmlParseMarkupDecl
        767  2FE 000476C0 xmlParseMemory
        768  2FF 0003CB00 xmlParseMisc
        769  300 00036BC0 xmlParseName
        770  301 00029070 xmlParseNamespace
        771  302 00037110 xmlParseNmtoken
        772  303 00039280 xmlParseNotationDecl
        773  304 00039530 xmlParseNotationType
        774  305 0003B130 xmlParsePEReference
        775  306 00038CF0 xmlParsePI
        776  307 00038BA0 xmlParsePITarget
        777  308 00034A70 xmlParsePubidLiteral
        778  309 00029020 xmlParseQuotedString
        779  30A 0003F870 xmlParseReference
        780  30B 0003C4E0 xmlParseSDDecl
        781  30C 00043E60 xmlParseStartTag
        782  30D 000374B0 xmlParseSystemLiteral
        783  30E 000358E0 xmlParseTextDecl
        784  30F 00073540 xmlParseURI
        785  310 000735D0 xmlParseURIRaw
        786  311 000735C0 xmlParseURIReference
        787  312 00034D90 xmlParseVersionInfo
        788  313 00032EA0 xmlParseVersionNum
        789  314 0003C7F0 xmlParseXMLDecl
        790  315 00049DB0 xmlParserAddNodeInfo
        791  316 00018FE0 xmlParserError
        792  317 0004A9A0 xmlParserFindNodeInfo
        793  318 00049D10 xmlParserFindNodeInfoIndex
        794  319 00083A50 xmlParserGetDirectory
        795  31A 00036050 xmlParserHandlePEReference
        796  31B 00029100 xmlParserHandleReference
        797  31C 00082C10 xmlParserInputBufferCreateFd
        798  31D 00082B70 xmlParserInputBufferCreateFile
        799  31E 00082B20 xmlParserInputBufferCreateFilename
        800  31F 00082F00 xmlParserInputBufferCreateFilenameDefault
        801  320 00082E40 xmlParserInputBufferCreateIO
        802  321 00082C50 xmlParserInputBufferCreateMem
        803  322 00082CF0 xmlParserInputBufferCreateStatic
        804  323 00083050 xmlParserInputBufferGrow
        805  324 00082F40 xmlParserInputBufferPush
        806  325 00083250 xmlParserInputBufferRead
        807  326 00048630 xmlParserInputGrow
        808  327 00048620 xmlParserInputRead
        809  328 00048720 xmlParserInputShrink
        810  329 00146AD8 xmlParserMaxDepth
        811  32A 00018A90 xmlParserPrintFileContext
        812  32B 000188C0 xmlParserPrintFileInfo
        813  32C 000192E0 xmlParserValidityError
        814  32D 00019450 xmlParserValidityWarning
        815  32E 00019160 xmlParserWarning
        816  32F 000744C0 xmlPathToURI
        817  330 0004E220 xmlPatternFromRoot
        818  331 0004E0B0 xmlPatternGetStreamCtxt
        819  332 0004E050 xmlPatternMatch
        820  333 0004E180 xmlPatternMaxDepth
        821  334 0004E1E0 xmlPatternMinDepth
        822  335 0004E150 xmlPatternStreamable
        823  336 0004E3E0 xmlPatterncompile
        824  337 00049F10 xmlPedanticParserDefault
        825  338 00031930 xmlPopInput
        826  339 00081280 xmlPopInputCallbacks
        827  33A 00066AE0 xmlPreviousElementSibling
        828  33B 00071E70 xmlPrintURI
        829  33C 00034970 xmlPushInput
        830  33D 00063DB0 xmlRMutexLock
        831  33E 00063DD0 xmlRMutexUnlock
        832  33F 00047A80 xmlReadDoc
        833  340 00047BF0 xmlReadFd
        834  341 00047AF0 xmlReadFile
        835  342 00047CC0 xmlReadIO
        836  343 00047BA0 xmlReadMemory
        837  344 0008B240 xmlReaderForDoc
        838  345 000895A0 xmlReaderForFd
        839  346 000894B0 xmlReaderForFile
        840  347 00089650 xmlReaderForIO
        841  348 00089510 xmlReaderForMemory
        842  349 0008B2A0 xmlReaderNewDoc
        843  34A 00089890 xmlReaderNewFd
        844  34B 000897B0 xmlReaderNewFile
        845  34C 00089910 xmlReaderNewIO
        846  34D 00089820 xmlReaderNewMemory
        847  34E 00089700 xmlReaderNewWalker
        848  34F 00089400 xmlReaderWalker
        849  350 001463F8 xmlRealloc
        850  351 000851B0 xmlReallocLoc
        851  352 0006B270 xmlReconciliateNs
        852  353 000480E0 xmlRecoverDoc
        853  354 00047480 xmlRecoverFile
        854  355 00047740 xmlRecoverMemory
        855  356 000903F0 xmlRegExecErrInfo
        856  357 000903C0 xmlRegExecNextValues
        857  358 0008FD80 xmlRegExecPushString
        858  359 0008FD90 xmlRegExecPushString2
        859  35A 0008F130 xmlRegFreeExecCtxt
        860  35B 000919B0 xmlRegFreeRegexp
        861  35C 0008EF00 xmlRegNewExecCtxt
        862  35D 00097B60 xmlRegexpCompile
        863  35E 00091990 xmlRegexpExec
        864  35F 000972B0 xmlRegexpIsDeterminist
        865  360 00091800 xmlRegexpPrint
        866  361 000153C0 xmlRegisterCharEncodingHandler
        867  362 000824E0 xmlRegisterDefaultInputCallbacks
        868  363 000846A0 xmlRegisterDefaultOutputCallbacks
        869  364 00084770 xmlRegisterHTTPPostCallbacks
        870  365 00082440 xmlRegisterInputCallbacks
        871  366 0001A180 xmlRegisterNodeDefault
        872  367 00082490 xmlRegisterOutputCallbacks
        873  368 00050AE0 xmlRelaxNGCleanupTypes
        874  369 00053B40 xmlRelaxNGDump
        875  36A 00053C00 xmlRelaxNGDumpTree
        876  36B 0005B7F0 xmlRelaxNGFree
        877  36C 0005BA40 xmlRelaxNGFreeParserCtxt
        878  36D 000555D0 xmlRelaxNGFreeValidCtxt
        879  36E 00053500 xmlRelaxNGGetParserErrors
        880  36F 00053500 xmlRelaxNGGetValidErrors
        881  370 00056130 xmlRelaxNGInitTypes
        882  371 00052F70 xmlRelaxNGNewDocParserCtxt
        883  372 00052EC0 xmlRelaxNGNewMemParserCtxt
        884  373 00052E30 xmlRelaxNGNewParserCtxt
        885  374 00055520 xmlRelaxNGNewValidCtxt
        886  375 0005D960 xmlRelaxNGParse
        887  376 000534E0 xmlRelaxNGSetParserErrors
        888  377 00055800 xmlRelaxNGSetParserStructuredErrors
        889  378 000557E0 xmlRelaxNGSetValidErrors
        890  379 00055800 xmlRelaxNGSetValidStructuredErrors
        891  37A 0005B740 xmlRelaxNGValidateDoc
        892  37B 0005C030 xmlRelaxNGValidateFullElement
        893  37C 00054090 xmlRelaxNGValidatePopElement
        894  37D 00054000 xmlRelaxNGValidatePushCData
        895  37E 0005BED0 xmlRelaxNGValidatePushElement
        896  37F 0004F500 xmlRelaxParserSetFlag
        897  380 00076FF0 xmlRemoveID
        898  381 00066090 xmlRemoveProp
        899  382 00077480 xmlRemoveRef
        900  383 0006A930 xmlReplaceNode
        901  384 000195C0 xmlResetError
        902  385 00019640 xmlResetLastError
        903  386 0005E7B0 xmlSAX2AttributeDecl
        904  387 000610F0 xmlSAX2CDataBlock
        905  388 00060C80 xmlSAX2Characters
        906  389 00061010 xmlSAX2Comment
        907  38A 0005E9B0 xmlSAX2ElementDecl
        908  38B 0005EEA0 xmlSAX2EndDocument
        909  38C 0005FEC0 xmlSAX2EndElement
        910  38D 00060B80 xmlSAX2EndElementNs
        911  38E 0005E5B0 xmlSAX2EntityDecl
        912  38F 0005E110 xmlSAX2ExternalSubset
        913  390 0005DFD0 xmlSAX2GetColumnNumber
        914  391 0005E3D0 xmlSAX2GetEntity
        915  392 0005DFB0 xmlSAX2GetLineNumber
        916  393 0005E590 xmlSAX2GetParameterEntity
        917  394 00077180 xmlSAX2GetPublicId
        918  395 0005DF90 xmlSAX2GetSystemId
        919  396 0005E030 xmlSAX2HasExternalSubset
        920  397 0005E010 xmlSAX2HasInternalSubset
        921  398 0005ED50 xmlSAX2IgnorableWhitespace
        922  399 00061330 xmlSAX2InitDefaultSAXHandler
        923  39A 000614D0 xmlSAX2InitDocbDefaultSAXHandler
        924  39B 00061390 xmlSAX2InitHtmlDefaultSAXHandler
        925  39C 0005E050 xmlSAX2InternalSubset
        926  39D 0005DFF0 xmlSAX2IsStandalone
        927  39E 0005EAA0 xmlSAX2NotationDecl
        928  39F 00060F30 xmlSAX2ProcessingInstruction
        929  3A0 00060C20 xmlSAX2Reference
        930  3A1 0005E350 xmlSAX2ResolveEntity
        931  3A2 0005ED50 xmlSAX2SetDocumentLocator
        932  3A3 0005ED60 xmlSAX2StartDocument
        933  3A4 0005FB20 xmlSAX2StartElement
        934  3A5 00060660 xmlSAX2StartElementNs
        935  3A6 0005EBB0 xmlSAX2UnparsedEntityDecl
        936  3A7 00061170 xmlSAXDefaultVersion
        937  3A8 00047000 xmlSAXParseDTD
        938  3A9 00047870 xmlSAXParseDoc
        939  3AA 00042D80 xmlSAXParseEntity
        940  3AB 000473C0 xmlSAXParseFile
        941  3AC 000472C0 xmlSAXParseFileWithData
        942  3AD 000476A0 xmlSAXParseMemory
        943  3AE 000475E0 xmlSAXParseMemoryWithData
        944  3AF 00047520 xmlSAXUserParseFile
        945  3B0 000477B0 xmlSAXUserParseMemory
        946  3B1 00061190 xmlSAXVersion
        947  3B2 00099320 xmlSaveClose
        948  3B3 0009B2E0 xmlSaveDoc
        949  3B4 0009BAC0 xmlSaveFile
        950  3B5 0009BAA0 xmlSaveFileEnc
        951  3B6 0009B830 xmlSaveFileTo
        952  3B7 00099300 xmlSaveFlush
        953  3B8 0009BAB0 xmlSaveFormatFile
        954  3B9 0009B9A0 xmlSaveFormatFileEnc
        955  3BA 0009B8E0 xmlSaveFormatFileTo
        956  3BB 000993B0 xmlSaveSetAttrEscape
        957  3BC 00099390 xmlSaveSetEscape
        958  3BD 000991C0 xmlSaveToBuffer
        959  3BE 000990C0 xmlSaveToFd
        960  3BF 00099140 xmlSaveToFilename
        961  3C0 00099270 xmlSaveToIO
        962  3C1 0009A320 xmlSaveTree
        963  3C2 00070D90 xmlSaveUri
        964  3C3 000290B0 xmlScanName
        965  3C4 000BCA40 xmlSchemaCheckFacet
        966  3C5 000C8560 xmlSchemaCleanupTypes
        967  3C6 000C9EE0 xmlSchemaCollapseString
        968  3C7 000CE330 xmlSchemaCompareValues
        969  3C8 000CE3B0 xmlSchemaCompareValuesWhtsp
        970  3C9 000CC350 xmlSchemaCopyValue
        971  3CA 000AA450 xmlSchemaDump
        972  3CB 0009E600 xmlSchemaFree
        973  3CC 0009E0F0 xmlSchemaFreeFacet
        974  3CD 000AF5B0 xmlSchemaFreeParserCtxt
        975  3CE 0009E170 xmlSchemaFreeType
        976  3CF 000A7E20 xmlSchemaFreeValidCtxt
        977  3D0 000C8C50 xmlSchemaFreeValue
        978  3D1 0009DEB0 xmlSchemaFreeWildcard
        979  3D2 000C8DA0 xmlSchemaGetBuiltInListSimpleTypeItemType
        980  3D3 000C8730 xmlSchemaGetBuiltInType
        981  3D4 000CECE0 xmlSchemaGetCanonValue
        982  3D5 000CF870 xmlSchemaGetCanonValueWhtsp
        983  3D6 000CE4D0 xmlSchemaGetFacetValueAsULong
        984  3D7 000A81C0 xmlSchemaGetParserErrors
        985  3D8 000C8D50 xmlSchemaGetPredefinedType
        986  3D9 000CF960 xmlSchemaGetValType
        987  3DA 000A81C0 xmlSchemaGetValidErrors
        988  3DB 000C6900 xmlSchemaInitTypes
        989  3DC 000C8600 xmlSchemaIsBuiltInTypeFacet
        990  3DD 000A8100 xmlSchemaIsValid
        991  3DE 000A2C10 xmlSchemaNewDocParserCtxt
        992  3DF 0009D970 xmlSchemaNewFacet
        993  3E0 000A2BA0 xmlSchemaNewMemParserCtxt
        994  3E1 000C8B90 xmlSchemaNewNOTATIONValue
        995  3E2 000A2B40 xmlSchemaNewParserCtxt
        996  3E3 000C8BF0 xmlSchemaNewQNameValue
        997  3E4 000C8B40 xmlSchemaNewStringValue
        998  3E5 000A7AD0 xmlSchemaNewValidCtxt
        999  3E6 000C4DA0 xmlSchemaParse
       1000  3E7 000C6160 xmlSchemaSAXPlug
       1001  3E8 000A8780 xmlSchemaSAXUnplug
       1002  3E9 000B66E0 xmlSchemaSetParserErrors
       1003  3EA 000B6730 xmlSchemaSetParserStructuredErrors
       1004  3EB 000A8120 xmlSchemaSetValidErrors
       1005  3EC 000A81F0 xmlSchemaSetValidOptions
       1006  3ED 000A8170 xmlSchemaSetValidStructuredErrors
       1007  3EE 000CBEA0 xmlSchemaValPredefTypeNode
       1008  3EF 000CBED0 xmlSchemaValPredefTypeNodeNoNorm
       1009  3F0 000A8220 xmlSchemaValidCtxtGetOptions
       1010  3F1 000A8880 xmlSchemaValidCtxtGetParserCtxt
       1011  3F2 000C5F70 xmlSchemaValidateDoc
       1012  3F3 000CEC50 xmlSchemaValidateFacet
       1013  3F4 000CECC0 xmlSchemaValidateFacetWhtsp
       1014  3F5 000C6660 xmlSchemaValidateFile
       1015  3F6 000CE6F0 xmlSchemaValidateLengthFacet
       1016  3F7 000CE730 xmlSchemaValidateLengthFacetWhtsp
       1017  3F8 000CF970 xmlSchemaValidateListSimpleTypeFacet
       1018  3F9 000C5F30 xmlSchemaValidateOneElement
       1019  3FA 000CBF00 xmlSchemaValidatePredefinedType
       1020  3FB 000A7B90 xmlSchemaValidateSetFilename
       1021  3FC 000A8810 xmlSchemaValidateSetLocator
       1022  3FD 000C6500 xmlSchemaValidateStream
       1023  3FE 000C8A80 xmlSchemaValueAppend
       1024  3FF 000C8B20 xmlSchemaValueGetAsBoolean
       1025  400 000C8AB0 xmlSchemaValueGetAsString
       1026  401 000C8AA0 xmlSchemaValueGetNext
       1027  402 000C9E50 xmlSchemaWhiteSpaceReplace
       1028  403 00061F30 xmlSchematronFree
       1029  404 00061FD0 xmlSchematronFreeParserCtxt
       1030  405 00063430 xmlSchematronFreeValidCtxt
       1031  406 00063A70 xmlSchematronNewDocParserCtxt
       1032  407 00063980 xmlSchematronNewMemParserCtxt
       1033  408 00063890 xmlSchematronNewParserCtxt
       1034  409 00063B40 xmlSchematronNewValidCtxt
       1035  40A 000627A0 xmlSchematronParse
       1036  40B 00063410 xmlSchematronSetValidStructuredErrors
       1037  40C 00063610 xmlSchematronValidateDoc
       1038  40D 00067A40 xmlSearchNs
       1039  40E 00067CE0 xmlSearchNsByHref
       1040  40F 000656F0 xmlSetBufferAllocationScheme
       1041  410 00069220 xmlSetCompressMode
       1042  411 000691F0 xmlSetDocCompressMode
       1043  412 00033C70 xmlSetEntityReferenceFunc
       1044  413 00083F60 xmlSetExternalEntityLoader
       1045  414 00028740 xmlSetFeature
       1046  415 00018840 xmlSetGenericErrorFunc
       1047  416 000669A0 xmlSetListDoc
       1048  417 00065730 xmlSetNs
       1049  418 0006EEC0 xmlSetNsProp
       1050  419 00070180 xmlSetProp
       1051  41A 00018890 xmlSetStructuredErrorFunc
       1052  41B 0006A4E0 xmlSetTreeDoc
       1053  41C 00033AD0 xmlSetupParserForBuffer
       1054  41D 00010440 xmlShell
       1055  41E 0000F790 xmlShellBase
       1056  41F 0000FBB0 xmlShellCat
       1057  420 000103C0 xmlShellDir
       1058  421 0000FF60 xmlShellDu
       1059  422 0000F6F0 xmlShellList
       1060  423 0000FC40 xmlShellLoad
       1061  424 0000F670 xmlShellPrintNode
       1062  425 0000F4C0 xmlShellPrintXPathError
       1063  426 0005ED50 xmlShellPrintXPathResult
       1064  427 000100D0 xmlShellPwd
       1065  428 0000FE00 xmlShellSave
       1066  429 0000FEB0 xmlShellValidate
       1067  42A 0000FD20 xmlShellWrite
       1068  42B 00034770 xmlSkipBlankChars
       1069  42C 00075850 xmlSnprintfElementContent
       1070  42D 00031DE0 xmlSplitQName
       1071  42E 00064400 xmlSplitQName2
       1072  42F 00064500 xmlSplitQName3
       1073  430 0005ED50 xmlSprintfElementContent
       1074  431 000337E0 xmlStopParser
       1075  432 000F03F0 xmlStrEqual
       1076  433 000F08B0 xmlStrPrintf
       1077  434 000F0420 xmlStrQEqual
       1078  435 000F0900 xmlStrVPrintf
       1079  436 000F0510 xmlStrcasecmp
       1080  437 000F1040 xmlStrcasestr
       1081  438 000F0860 xmlStrcat
       1082  439 000F05C0 xmlStrchr
       1083  43A 000F03B0 xmlStrcmp
       1084  43B 000F02D0 xmlStrdup
       1085  43C 0004DFC0 xmlStreamPop
       1086  43D 0004D3B0 xmlStreamPush
       1087  43E 0004DA50 xmlStreamPushAttr
       1088  43F 0004DA40 xmlStreamPushNode
       1089  440 0004E020 xmlStreamWantsAnyNode
       1090  441 00111188 xmlStringComment
       1091  442 00048F30 xmlStringCurrentChar
       1092  443 0003D650 xmlStringDecodeEntities
       1093  444 00069880 xmlStringGetNodeList
       1094  445 0003CF00 xmlStringLenDecodeEntities
       1095  446 00070270 xmlStringLenGetNodeList
       1096  447 00111170 xmlStringText
       1097  448 00111178 xmlStringTextNoenc
       1098  449 000F0630 xmlStrlen
       1099  44A 000F0560 xmlStrncasecmp
       1100  44B 000F0650 xmlStrncat
       1101  44C 000F0740 xmlStrncatNew
       1102  44D 000F04C0 xmlStrncmp
       1103  44E 000F0250 xmlStrndup
       1104  44F 000F0F90 xmlStrstr
       1105  450 000F05F0 xmlStrsub
       1106  451 00049F70 xmlSubstituteEntitiesDefault
       1107  452 00049FE0 xmlSwitchEncoding
       1108  453 000494B0 xmlSwitchInputEncoding
       1109  454 000494C0 xmlSwitchToEncoding
       1110  455 00068480 xmlTextConcat
       1111  456 0006EE40 xmlTextMerge
       1112  457 00087A90 xmlTextReaderAttributeCount
       1113  458 00088160 xmlTextReaderBaseUri
       1114  459 000893E0 xmlTextReaderByteConsumed
       1115  45A 00087080 xmlTextReaderClose
       1116  45B 00088180 xmlTextReaderConstBaseUri
       1117  45C 00087A50 xmlTextReaderConstEncoding
       1118  45D 0008A5A0 xmlTextReaderConstLocalName
       1119  45E 00087E50 xmlTextReaderConstName
       1120  45F 000880F0 xmlTextReaderConstNamespaceUri
       1121  460 00088030 xmlTextReaderConstPrefix
       1122  461 000885A0 xmlTextReaderConstString
       1123  462 00088390 xmlTextReaderConstValue
       1124  463 00088530 xmlTextReaderConstXmlLang
       1125  464 00088A40 xmlTextReaderConstXmlVersion
       1126  465 000888F0 xmlTextReaderCurrentDoc
       1127  466 00088730 xmlTextReaderCurrentNode
       1128  467 000881F0 xmlTextReaderDepth
       1129  468 000866A0 xmlTextReaderExpand
       1130  469 000871B0 xmlTextReaderGetAttribute
       1131  46A 00087110 xmlTextReaderGetAttributeNo
       1132  46B 00087320 xmlTextReaderGetAttributeNs
       1133  46C 00088EB0 xmlTextReaderGetErrorHandler
       1134  46D 00088710 xmlTextReaderGetParserColumnNumber
       1135  46E 000886F0 xmlTextReaderGetParserLineNumber
       1136  46F 00088690 xmlTextReaderGetParserProp
       1137  470 000873F0 xmlTextReaderGetRemainder
       1138  471 00088240 xmlTextReaderHasAttributes
       1139  472 00088280 xmlTextReaderHasValue
       1140  473 000884F0 xmlTextReaderIsDefault
       1141  474 00087C80 xmlTextReaderIsEmptyElement
       1142  475 00088A10 xmlTextReaderIsNamespaceDecl
       1143  476 00088E60 xmlTextReaderIsValid
       1144  477 0008A540 xmlTextReaderLocalName
       1145  478 00088BE0 xmlTextReaderLocatorBaseURI
       1146  479 00088BA0 xmlTextReaderLocatorLineNumber
       1147  47A 000874B0 xmlTextReaderLookupNamespace
       1148  47B 00087560 xmlTextReaderMoveToAttribute
       1149  47C 000874F0 xmlTextReaderMoveToAttributeNo
       1150  47D 00087750 xmlTextReaderMoveToAttributeNs
       1151  47E 00087940 xmlTextReaderMoveToElement
       1152  47F 00087880 xmlTextReaderMoveToFirstAttribute
       1153  480 000878C0 xmlTextReaderMoveToNextAttribute
       1154  481 00087CD0 xmlTextReaderName
       1155  482 000880A0 xmlTextReaderNamespaceUri
       1156  483 0008B310 xmlTextReaderNext
       1157  484 0008A4F0 xmlTextReaderNextSibling
       1158  485 00087B00 xmlTextReaderNodeType
       1159  486 000885C0 xmlTextReaderNormalization
       1160  487 00087FD0 xmlTextReaderPrefix
       1161  488 00088750 xmlTextReaderPreserve
       1162  489 000887B0 xmlTextReaderPreservePattern
       1163  48A 00088500 xmlTextReaderQuoteChar
       1164  48B 00089CF0 xmlTextReaderRead
       1165  48C 00087970 xmlTextReaderReadAttributeValue
       1166  48D 000866E0 xmlTextReaderReadInnerXml
       1167  48E 00086810 xmlTextReaderReadOuterXml
       1168  48F 00086690 xmlTextReaderReadState
       1169  490 00086910 xmlTextReaderReadString
       1170  491 0008A740 xmlTextReaderRelaxNGSetSchema
       1171  492 0008AEE0 xmlTextReaderRelaxNGValidate
       1172  493 0008AED0 xmlTextReaderRelaxNGValidateCtxt
       1173  494 0008AEC0 xmlTextReaderSchemaValidate
       1174  495 0008AEB0 xmlTextReaderSchemaValidateCtxt
       1175  496 0008AEF0 xmlTextReaderSetErrorHandler
       1176  497 000885D0 xmlTextReaderSetParserProp
       1177  498 0008A8A0 xmlTextReaderSetSchema
       1178  499 0008B090 xmlTextReaderSetStructuredErrorHandler
       1179  49A 00088ED0 xmlTextReaderSetup
       1180  49B 00088A80 xmlTextReaderStandalone
       1181  49C 000882D0 xmlTextReaderValue
       1182  49D 00088510 xmlTextReaderXmlLang
       1183  49E 000D1480 xmlTextWriterEndAttribute
       1184  49F 000D1580 xmlTextWriterEndCDATA
